Temps,Temperature
23710,71130
23711,71133
23712,71136
23713,71139
23714,71142
23715,71145
23716,71148
23717,71151
23718,71154
23719,71157
23720,71160
23721,71163
23722,71166
23723,71169
23724,71172
23725,71175
23726,71178
23727,71181
23728,71184
23729,71187
23730,71190
23731,71193
23732,71196
23733,71199
23734,71202
23735,71205
23736,71208
23737,71211
23738,71214
23739,71217
23740,71220
23741,71223
23742,71226
23743,71229
23744,71232
23745,71235
23746,71238
23747,71241
23748,71244
23749,71247
23750,71250
23751,71253
23752,71256
23753,71259
23754,71262
23755,71265
23756,71268
23757,71271
23758,71274
23759,71277
23760,71280
23761,71283
23762,71286
23763,71289
23764,71292
23765,71295
23766,71298
23767,71301
23768,71304
23769,71307
23770,71310
23771,71313
23772,71316
23773,71319
23774,71322
23775,71325
23776,71328
23777,71331
23778,71334
23779,71337
23780,71340
23781,71343
23782,71346
23783,71349
23784,71352
23785,71355
23786,71358
23787,71361
23788,71364
23789,71367
23790,71370
23791,71373
23792,71376
23793,71379
23794,71382
23795,71385
23796,71388
23797,71391
23798,71394
23799,71397
23800,71400
23801,71403
23802,71406
23803,71409
23804,71412
23805,71415
23806,71418
23807,71421
23808,71424
23809,71427
23810,71430
23811,71433
23812,71436
23813,71439
23814,71442
23815,71445
23816,71448
23817,71451
23818,71454
23819,71457
23820,71460
23821,71463
23822,71466
23823,71469
23824,71472
23825,71475
23826,71478
23827,71481
23828,71484
23829,71487
23830,71490
23831,71493
23832,71496
23833,71499
23834,71502
23835,71505
23836,71508
23837,71511
23838,71514
23839,71517
23840,71520
23841,71523
23842,71526
23843,71529
23844,71532
23845,71535
23846,71538
23847,71541
23848,71544
23849,71547
23850,71550
23851,71553
23852,71556
23853,71559
23854,71562
23855,71565
23856,71568
23857,71571
23858,71574
23859,71577
23860,71580
23861,71583
23862,71586
23863,71589
23864,71592
23865,71595
23866,71598
23867,71601
23868,71604
23869,71607
23870,71610
23871,71613
23872,71616
23873,71619
23874,71622
23875,71625
23876,71628
23877,71631
23878,71634
23879,71637
23880,71640
23881,71643
23882,71646
23883,71649
23884,71652
23885,71655
23886,71658
23887,71661
23888,71664
23889,71667
23890,71670
23891,71673
23892,71676
23893,71679
23894,71682
23895,71685
23896,71688
23897,71691
23898,71694
23899,71697
23900,71700
23901,71703
23902,71706
23903,71709
23904,71712
23905,71715
23906,71718
23907,71721
23908,71724
23909,71727
23910,71730
23911,71733
23912,71736
23913,71739
23914,71742
23915,71745
23916,71748
23917,71751
23918,71754
23919,71757
23920,71760
23921,71763
23922,71766
23923,71769
23924,71772
23925,71775
23926,71778
23927,71781
23928,71784
23929,71787
23930,71790
23931,71793
23932,71796
23933,71799
23934,71802
23935,71805
23936,71808
23937,71811
23938,71814
23939,71817
23940,71820
23941,71823
23942,71826
23943,71829
23944,71832
23945,71835
23946,71838
23947,71841
23948,71844
23949,71847
23950,71850
23951,71853
23952,71856
23953,71859
23954,71862
23955,71865
23956,71868
23957,71871
23958,71874
23959,71877
23960,71880
23961,71883
23962,71886
23963,71889
23964,71892
23965,71895
23966,71898
23967,71901
23968,71904
23969,71907
23970,71910
23971,71913
23972,71916
23973,71919
23974,71922
23975,71925
23976,71928
23977,71931
23978,71934
23979,71937
23980,71940
23981,71943
23982,71946
23983,71949
23984,71952
23985,71955
23986,71958
23987,71961
23988,71964
23989,71967
23990,71970
23991,71973
23992,71976
23993,71979
23994,71982
23995,71985
23996,71988
23997,71991
23998,71994
23999,71997
24000,72000
24001,72003
24002,72006
24003,72009
24004,72012
24005,72015
24006,72018
24007,72021
24008,72024
24009,72027
24010,72030
24011,72033
24012,72036
24013,72039
24014,72042
24015,72045
24016,72048
24017,72051
24018,72054
24019,72057
24020,72060
24021,72063
24022,72066
24023,72069
24024,72072
24025,72075
24026,72078
24027,72081
24028,72084
24029,72087
24030,72090
24031,72093
24032,72096
24033,72099
24034,72102
24035,72105
24036,72108
24037,72111
24038,72114
24039,72117
24040,72120
24041,72123
24042,72126
24043,72129
24044,72132
24045,72135
24046,72138
24047,72141
24048,72144
24049,72147
24050,72150
24051,72153
24052,72156
24053,72159
24054,72162
24055,72165
24056,72168
24057,72171
24058,72174
24059,72177
24060,72180
24061,72183
24062,72186
24063,72189
24064,72192
24065,72195
24066,72198
24067,72201
24068,72204
24069,72207
24070,72210
24071,72213
24072,72216
24073,72219
24074,72222
24075,72225
24076,72228
24077,72231
24078,72234
24079,72237
24080,72240
24081,72243
24082,72246
24083,72249
24084,72252
24085,72255
24086,72258
24087,72261
24088,72264
24089,72267
24090,72270
24091,72273
24092,72276
24093,72279
24094,72282
24095,72285
24096,72288
24097,72291
24098,72294
24099,72297
24100,72300
24101,72303
24102,72306
24103,72309
24104,72312
24105,72315
24106,72318
24107,72321
24108,72324
24109,72327
24110,72330
24111,72333
24112,72336
24113,72339
24114,72342
24115,72345
24116,72348
24117,72351
24118,72354
24119,72357
24120,72360
24121,72363
24122,72366
24123,72369
24124,72372
24125,72375
24126,72378
24127,72381
24128,72384
24129,72387
24130,72390
24131,72393
24132,72396
24133,72399
24134,72402
24135,72405
24136,72408
24137,72411
24138,72414
24139,72417
24140,72420
24141,72423
24142,72426
24143,72429
24144,72432
24145,72435
24146,72438
24147,72441
24148,72444
24149,72447
24150,72450
24151,72453
24152,72456
24153,72459
24154,72462
24155,72465
24156,72468
24157,72471
24158,72474
24159,72477
24160,72480
24161,72483
24162,72486
24163,72489
24164,72492
24165,72495
24166,72498
24167,72501
24168,72504
24169,72507
24170,72510
24171,72513
24172,72516
24173,72519
24174,72522
24175,72525
24176,72528
24177,72531
24178,72534
24179,72537
24180,72540
24181,72543
24182,72546
24183,72549
24184,72552
24185,72555
24186,72558
24187,72561
24188,72564
24189,72567
24190,72570
24191,72573
24192,72576
24193,72579
24194,72582
24195,72585
24196,72588
24197,72591
24198,72594
24199,72597
24200,72600
24201,72603
24202,72606
24203,72609
24204,72612
24205,72615
24206,72618
24207,72621
24208,72624
24209,72627
24210,72630
24211,72633
24212,72636
24213,72639
24214,72642
24215,72645
24216,72648
24217,72651
24218,72654
24219,72657
24220,72660
24221,72663
24222,72666
24223,72669
24224,72672
24225,72675
24226,72678
24227,72681
24228,72684
24229,72687
24230,72690
24231,72693
24232,72696
24233,72699
24234,72702
24235,72705
24236,72708
24237,72711
24238,72714
24239,72717
24240,72720
24241,72723
24242,72726
24243,72729
24244,72732
24245,72735
24246,72738
24247,72741
24248,72744
24249,72747
24250,72750
24251,72753
24252,72756
24253,72759
24254,72762
24255,72765
24256,72768
24257,72771
24258,72774
24259,72777
24260,72780
24261,72783
24262,72786
24263,72789
24264,72792
24265,72795
24266,72798
24267,72801
24268,72804
24269,72807
24270,72810
24271,72813
24272,72816
24273,72819
24274,72822
24275,72825
24276,72828
24277,72831
24278,72834
24279,72837
24280,72840
24281,72843
24282,72846
24283,72849
24284,72852
24285,72855
24286,72858
24287,72861
24288,72864
24289,72867
24290,72870
24291,72873
24292,72876
24293,72879
24294,72882
24295,72885
24296,72888
24297,72891
24298,72894
24299,72897
24300,72900
24301,72903
24302,72906
24303,72909
24304,72912
24305,72915
24306,72918
24307,72921
24308,72924
24309,72927
24310,72930
24311,72933
24312,72936
24313,72939
24314,72942
24315,72945
24316,72948
24317,72951
24318,72954
24319,72957
24320,72960
24321,72963
24322,72966
24323,72969
24324,72972
24325,72975
24326,72978
24327,72981
24328,72984
24329,72987
24330,72990
24331,72993
24332,72996
24333,72999
24334,73002
24335,73005
24336,73008
24337,73011
24338,73014
24339,73017
24340,73020
24341,73023
24342,73026
24343,73029
24344,73032
24345,73035
24346,73038
24347,73041
24348,73044
24349,73047
24350,73050
24351,73053
24352,73056
24353,73059
24354,73062
24355,73065
24356,73068
24357,73071
24358,73074
24359,73077
24360,73080
24361,73083
24362,73086
24363,73089
24364,73092
24365,73095
24366,73098
24367,73101
24368,73104
24369,73107
24370,73110
24371,73113
24372,73116
24373,73119
24374,73122
24375,73125
24376,73128
24377,73131
24378,73134
24379,73137
24380,73140
24381,73143
24382,73146
24383,73149
24384,73152
24385,73155
24386,73158
24387,73161
24388,73164
24389,73167
24390,73170
24391,73173
24392,73176
24393,73179
24394,73182
24395,73185
24396,73188
24397,73191
24398,73194
24399,73197
24400,73200
24401,73203
24402,73206
24403,73209
24404,73212
24405,73215
24406,73218
24407,73221
24408,73224
24409,73227
24410,73230
24411,73233
24412,73236
24413,73239
24414,73242
24415,73245
24416,73248
24417,73251
24418,73254
24419,73257
24420,73260
24421,73263
24422,73266
24423,73269
24424,73272
24425,73275
24426,73278
24427,73281
24428,73284
24429,73287
24430,73290
24431,73293
24432,73296
24433,73299
24434,73302
24435,73305
24436,73308
24437,73311
24438,73314
24439,73317
24440,73320
24441,73323
24442,73326
24443,73329
24444,73332
24445,73335
24446,73338
24447,73341
24448,73344
24449,73347
24450,73350
24451,73353
24452,73356
24453,73359
24454,73362
24455,73365
24456,73368
24457,73371
24458,73374
24459,73377
24460,73380
24461,73383
24462,73386
24463,73389
24464,73392
24465,73395
24466,73398
24467,73401
24468,73404
24469,73407
24470,73410
24471,73413
24472,73416
24473,73419
24474,73422
24475,73425
24476,73428
24477,73431
24478,73434
24479,73437
24480,73440
24481,73443
24482,73446
24483,73449
24484,73452
24485,73455
24486,73458
24487,73461
24488,73464
24489,73467
24490,73470
24491,73473
24492,73476
24493,73479
24494,73482
24495,73485
24496,73488
24497,73491
24498,73494
24499,73497
24500,73500
24501,73503
24502,73506
24503,73509
24504,73512
24505,73515
24506,73518
24507,73521
24508,73524
24509,73527
24510,73530
24511,73533
24512,73536
24513,73539
24514,73542
24515,73545
24516,73548
24517,73551
24518,73554
24519,73557
24520,73560
24521,73563
24522,73566
24523,73569
24524,73572
24525,73575
24526,73578
24527,73581
24528,73584
24529,73587
24530,73590
24531,73593
24532,73596
24533,73599
24534,73602
24535,73605
24536,73608
24537,73611
24538,73614
24539,73617
24540,73620
24541,73623
24542,73626
24543,73629
24544,73632
24545,73635
24546,73638
24547,73641
24548,73644
24549,73647
24550,73650
24551,73653
24552,73656
24553,73659
24554,73662
24555,73665
24556,73668
24557,73671
24558,73674
24559,73677
24560,73680
24561,73683
24562,73686
24563,73689
24564,73692
24565,73695
24566,73698
24567,73701
24568,73704
24569,73707
24570,73710
24571,73713
24572,73716
24573,73719
24574,73722
24575,73725
24576,73728
24577,73731
24578,73734
24579,73737
24580,73740
24581,73743
24582,73746
24583,73749
24584,73752
24585,73755
24586,73758
24587,73761
24588,73764
24589,73767
24590,73770
24591,73773
24592,73776
24593,73779
24594,73782
24595,73785
24596,73788
24597,73791
24598,73794
24599,73797
24600,73800
24601,73803
24602,73806
24603,73809
24604,73812
24605,73815
24606,73818
24607,73821
24608,73824
24609,73827
24610,73830
24611,73833
24612,73836
24613,73839
24614,73842
24615,73845
24616,73848
24617,73851
24618,73854
24619,73857
24620,73860
24621,73863
24622,73866
24623,73869
24624,73872
24625,73875
24626,73878
24627,73881
24628,73884
24629,73887
24630,73890
24631,73893
24632,73896
24633,73899
24634,73902
24635,73905
24636,73908
24637,73911
24638,73914
24639,73917
24640,73920
24641,73923
24642,73926
24643,73929
24644,73932
24645,73935
24646,73938
24647,73941
24648,73944
24649,73947
24650,73950
24651,73953
24652,73956
24653,73959
24654,73962
24655,73965
24656,73968
24657,73971
24658,73974
24659,73977
24660,73980
24661,73983
24662,73986
24663,73989
24664,73992
24665,73995
24666,73998
24667,74001
24668,74004
24669,74007
24670,74010
24671,74013
24672,74016
24673,74019
24674,74022
24675,74025
24676,74028
24677,74031
24678,74034
24679,74037
24680,74040
24681,74043
24682,74046
24683,74049
24684,74052
24685,74055
24686,74058
24687,74061
24688,74064
24689,74067
24690,74070
24691,74073
24692,74076
24693,74079
24694,74082
24695,74085
24696,74088
24697,74091
24698,74094
24699,74097
24700,74100
24701,74103
24702,74106
24703,74109
24704,74112
24705,74115
24706,74118
24707,74121
24708,74124
24709,74127
24710,74130
24711,74133
24712,74136
24713,74139
24714,74142
24715,74145
24716,74148
24717,74151
24718,74154
24719,74157
24720,74160
24721,74163
24722,74166
24723,74169
24724,74172
24725,74175
24726,74178
24727,74181
24728,74184
24729,74187
24730,74190
24731,74193
24732,74196
24733,74199
24734,74202
24735,74205
24736,74208
24737,74211
24738,74214
24739,74217
24740,74220
24741,74223
24742,74226
24743,74229
24744,74232
24745,74235
24746,74238
24747,74241
24748,74244
24749,74247
24750,74250
24751,74253
24752,74256
24753,74259
24754,74262
24755,74265
24756,74268
24757,74271
24758,74274
24759,74277
24760,74280
24761,74283
24762,74286
24763,74289
24764,74292
24765,74295
24766,74298
24767,74301
24768,74304
24769,74307
24770,74310
24771,74313
24772,74316
24773,74319
24774,74322
24775,74325
24776,74328
24777,74331
24778,74334
24779,74337
24780,74340
24781,74343
24782,74346
24783,74349
24784,74352
24785,74355
24786,74358
24787,74361
24788,74364
24789,74367
24790,74370
24791,74373
24792,74376
24793,74379
24794,74382
24795,74385
24796,74388
24797,74391
24798,74394
24799,74397
24800,74400
24801,74403
24802,74406
24803,74409
24804,74412
24805,74415
24806,74418
24807,74421
24808,74424
24809,74427
24810,74430
24811,74433
24812,74436
24813,74439
24814,74442
24815,74445
24816,74448
24817,74451
24818,74454
24819,74457
24820,74460
24821,74463
24822,74466
24823,74469
24824,74472
24825,74475
24826,74478
24827,74481
24828,74484
24829,74487
24830,74490
24831,74493
24832,74496
24833,74499
24834,74502
24835,74505
24836,74508
24837,74511
24838,74514
24839,74517
24840,74520
24841,74523
24842,74526
24843,74529
24844,74532
24845,74535
24846,74538
24847,74541
24848,74544
24849,74547
24850,74550
24851,74553
24852,74556
24853,74559
24854,74562
24855,74565
24856,74568
24857,74571
24858,74574
24859,74577
24860,74580
24861,74583
24862,74586
24863,74589
24864,74592
24865,74595
24866,74598
24867,74601
24868,74604
24869,74607
24870,74610
24871,74613
24872,74616
24873,74619
24874,74622
24875,74625
24876,74628
24877,74631
24878,74634
24879,74637
24880,74640
24881,74643
24882,74646
24883,74649
24884,74652
24885,74655
24886,74658
24887,74661
24888,74664
24889,74667
24890,74670
24891,74673
24892,74676
24893,74679
24894,74682
24895,74685
24896,74688
24897,74691
24898,74694
24899,74697
24900,74700
24901,74703
24902,74706
24903,74709
24904,74712
24905,74715
24906,74718
24907,74721
24908,74724
24909,74727
24910,74730
24911,74733
24912,74736
24913,74739
24914,74742
24915,74745
24916,74748
24917,74751
24918,74754
24919,74757
24920,74760
24921,74763
24922,74766
24923,74769
24924,74772
24925,74775
24926,74778
24927,74781
24928,74784
24929,74787
24930,74790
24931,74793
24932,74796
24933,74799
24934,74802
24935,74805
24936,74808
24937,74811
24938,74814
24939,74817
24940,74820
24941,74823
24942,74826
24943,74829
24944,74832
24945,74835
24946,74838
24947,74841
24948,74844
24949,74847
24950,74850
24951,74853
24952,74856
24953,74859
24954,74862
24955,74865
24956,74868
24957,74871
24958,74874
24959,74877
24960,74880
24961,74883
24962,74886
24963,74889
24964,74892
24965,74895
24966,74898
24967,74901
24968,74904
24969,74907
24970,74910
24971,74913
24972,74916
24973,74919
24974,74922
24975,74925
24976,74928
24977,74931
24978,74934
24979,74937
24980,74940
24981,74943
24982,74946
24983,74949
24984,74952
24985,74955
24986,74958
24987,74961
24988,74964
24989,74967
24990,74970
24991,74973
24992,74976
24993,74979
24994,74982
24995,74985
24996,74988
24997,74991
24998,74994
24999,74997
25000,75000
25001,75003
25002,75006
25003,75009
25004,75012
25005,75015
25006,75018
25007,75021
25008,75024
25009,75027
25010,75030
25011,75033
25012,75036
25013,75039
25014,75042
25015,75045
25016,75048
25017,75051
25018,75054
25019,75057
25020,75060
25021,75063
25022,75066
25023,75069
25024,75072
25025,75075
25026,75078
25027,75081
25028,75084
25029,75087
25030,75090
25031,75093
25032,75096
25033,75099
25034,75102
25035,75105
25036,75108
25037,75111
25038,75114
25039,75117
25040,75120
25041,75123
25042,75126
25043,75129
25044,75132
25045,75135
25046,75138
25047,75141
25048,75144
25049,75147
25050,75150
25051,75153
25052,75156
25053,75159
25054,75162
25055,75165
25056,75168
25057,75171
25058,75174
25059,75177
25060,75180
25061,75183
25062,75186
25063,75189
25064,75192
25065,75195
25066,75198
25067,75201
25068,75204
25069,75207
25070,75210
25071,75213
25072,75216
25073,75219
25074,75222
25075,75225
25076,75228
25077,75231
25078,75234
25079,75237
25080,75240
25081,75243
25082,75246
25083,75249
25084,75252
25085,75255
25086,75258
25087,75261
25088,75264
25089,75267
25090,75270
25091,75273
25092,75276
25093,75279
25094,75282
25095,75285
25096,75288
25097,75291
25098,75294
25099,75297
25100,75300
25101,75303
25102,75306
25103,75309
25104,75312
25105,75315
25106,75318
25107,75321
25108,75324
25109,75327
25110,75330
25111,75333
25112,75336
25113,75339
25114,75342
25115,75345
25116,75348
25117,75351
25118,75354
25119,75357
25120,75360
25121,75363
25122,75366
25123,75369
25124,75372
25125,75375
25126,75378
25127,75381
25128,75384
